% Change in the Price of fuel,% Change in the Price of electricity,% Change in the Price of natural gas,% Change in the Quantity of fuel,% Change in the Quantity of electricity,% Change in the Quantity of natural gas,% Change in the Quantity of Non-Biomass Electricity,Rebound effect on electricity,CO2 Reduction (megatonnes)
-0.03371,-4.3962,0.21083,-0.009776,1.3822,0.010542,-0.30262,0.82093,18.89
0.43016,-6.262,2.2868,0.12475,1.2516,0.11434,-0.43105,0.74493,26.907
-0.16508,-4.362,-0.33531,-0.047874,1.3846,-0.016765,-0.30026,0.82232,18.743
-0.020932,-4.98,-2.8771,-0.0060702,1.3413,-0.14386,-0.34281,0.79714,21.399
-0.46801,-5.0325,-3.0925,-0.13572,1.3376,-0.15463,-0.34642,0.79501,21.624
0.61288,-5.586,-1.4351,0.17774,1.2989,-0.071754,-0.38452,0.77246,24.003
0.065828,-3.8029,0.68132,0.01909,1.4237,0.034066,-0.26178,0.84509,16.341
-0.1024,-4.5514,-3.3702,-0.029697,1.3713,-0.16851,-0.3133,0.8146,19.557
0.51526,-4.9976,-1.2013,0.14943,1.3401,-0.060067,-0.34402,0.79643,21.474
0.35116,-4.4765,-0.36123,0.10184,1.3766,-0.018061,-0.30815,0.81765,19.235
0.1786,-5.0427,-0.36831,0.051793,1.3369,-0.018416,-0.34712,0.79459,21.668
-0.15669,-4.7286,-1.7181,-0.045441,1.3589,-0.085906,-0.3255,0.80739,20.318
-0.18162,-4.2098,0.069917,-0.052669,1.3952,0.0034958,-0.28979,0.82852,18.089
0.13367,-4.3435,-1.132,0.038765,1.3859,-0.056598,-0.299,0.82307,18.664
0.02194,-5.755,0.26837,0.0063627,1.2871,0.013419,-0.39615,0.76558,24.729
-0.10501,-3.6994,-0.77836,-0.030452,1.431,-0.038918,-0.25466,0.84931,15.896
-0.43835,-5.8797,-1.9224,-0.12712,1.2783,-0.09612,-0.40474,0.7605,25.264
0.32752,-7.3076,-0.60367,0.094982,1.1784,-0.030183,-0.50303,0.70233,31.4
-1.0421,-5.047,-5.1893,-0.30221,1.3366,-0.25946,-0.34742,0.79441,21.687
-0.79203,-7.1769,-1.5089,-0.22969,1.1875,-0.075445,-0.49403,0.70766,30.838
-0.66326,-4.0909,-5.8513,-0.19234,1.4036,-0.29256,-0.28161,0.83336,17.578
0.0415,-4.1696,0.62043,0.012035,1.398,0.031021,-0.28702,0.83016,17.916
-0.071981,-4.1725,-0.14291,-0.020875,1.3978,-0.0071454,-0.28722,0.83004,17.929
0.064945,-3.4325,-2.0378,0.018834,1.4496,-0.10189,-0.23628,0.86018,14.749
0.35289,-4.267,-0.92357,0.10234,1.3912,-0.046178,-0.29372,0.82619,18.335
-0.25361,-4.0486,-5.8603,-0.073547,1.4065,-0.29302,-0.27869,0.83508,17.397
0.25444,-5.942,-2.5306,0.073787,1.274,-0.12653,-0.40903,0.75796,25.532
-0.051644,-5.3469,-1.1958,-0.014977,1.3156,-0.059788,-0.36806,0.7822,22.975
0.23862,-4.8185,-0.41905,0.0692,1.3526,-0.020953,-0.33169,0.80372,20.705
0.23376,-5.4398,1.1077,0.06779,1.3091,0.055385,-0.37446,0.77842,23.374
-0.15297,-4.2804,-0.51968,-0.044362,1.3903,-0.025984,-0.29465,0.82564,18.392
0.14151,-11.396,0.77827,0.041038,0.89222,0.038914,-0.78444,0.53581,48.966
0.26683,-6.7918,1.1386,0.077382,1.2145,0.056931,-0.46753,0.72334,29.184
-0.78166,-8.1029,-1.0232,-0.22668,1.1227,-0.051161,-0.55777,0.66994,34.817
0.34084,-4.7573,-1.4226,0.098843,1.3569,-0.07113,-0.32748,0.80622,20.442
0.11454,-5.3385,-2.4336,0.033215,1.3162,-0.12168,-0.36749,0.78254,22.939
-0.046082,-8.1458,-1.1184,-0.013364,1.1197,-0.05592,-0.56073,0.66819,35.002
-0.35978,-8.3867,-2.1018,-0.10434,1.1028,-0.10509,-0.57731,0.65838,36.037
-0.4625,-3.5359,-2.5115,-0.13412,1.4424,-0.12557,-0.2434,0.85597,15.194
0.04638,-4.6563,1.3746,0.01345,1.364,0.068732,-0.32053,0.81033,20.008
-0.68955,-5.4763,-2.8144,-0.19997,1.3066,-0.14072,-0.37697,0.77693,23.531
0.039133,-4.4117,-2.0715,0.011349,1.3811,-0.10358,-0.30368,0.8203,18.956
-0.099726,-6.8875,-2.8211,-0.028921,1.2078,-0.14106,-0.47411,0.71945,29.595
-0.2812,-3.9085,-1.7985,-0.081547,1.4163,-0.089923,-0.26905,0.84079,16.794
0.1709,-3.7763,-1.2631,0.04956,1.4256,-0.063156,-0.25995,0.84618,16.226
-0.38778,-6.7001,-6.2164,-0.11246,1.2209,-0.31082,-0.46121,0.72708,28.789
-0.18155,-6.3104,-2.7536,-0.052649,1.2482,-0.13768,-0.43438,0.74296,27.115
1.2861,-5.7203,3.7538,0.37297,1.2895,0.18769,-0.39377,0.76699,24.579
0.45115,-10.334,-5.1846,0.13083,0.96657,-0.25923,-0.71133,0.57908,44.402
-0.068058,-6.1617,-1.1712,-0.019737,1.2586,-0.058561,-0.42415,0.74901,26.476
-0.60319,-4.5637,-0.84104,-0.17493,1.3705,-0.042052,-0.31415,0.8141,19.61
0.11657,-3.9837,-1.1402,0.033805,1.4111,-0.057008,-0.27422,0.83773,17.117
-0.39612,-3.7155,-0.56146,-0.11487,1.4298,-0.028073,-0.25576,0.84866,15.965
-0.45948,-6.3813,-3.9251,-0.13325,1.2432,-0.19625,-0.43927,0.74006,27.42
0.14659,-3.6857,-0.68431,0.042511,1.4319,-0.034216,-0.25371,0.84987,15.837
0.25033,-4.3866,-0.15443,0.072596,1.3829,-0.0077217,-0.30196,0.82132,18.849
0.0089196,-4.9798,-2.0268,0.0025867,1.3413,-0.10134,-0.3428,0.79715,21.398
-0.35389,-5.3827,-0.10352,-0.10263,1.3131,-0.0051762,-0.37053,0.78074,23.129
-0.11163,-4.3554,-0.54729,-0.032372,1.385,-0.027365,-0.29981,0.82259,18.714
-0.35755,-7.2391,-0.92179,-0.10369,1.1832,-0.04609,-0.49831,0.70513,31.105
0.013333,-5.4026,0.32507,0.0038665,1.3117,0.016254,-0.3719,0.77993,23.215
-0.10474,-2.9285,-0.57136,-0.030373,1.4849,-0.028568,-0.20159,0.88071,12.584
-0.25663,-3.9872,-1.2416,-0.074423,1.4108,-0.062078,-0.27446,0.83759,17.132
-0.041192,-5.8736,1.1769,-0.011946,1.2788,0.058847,-0.40432,0.76074,25.238
-0.40836,-4.1786,-0.63929,-0.11843,1.3974,-0.031965,-0.28764,0.82979,17.955
0.29316,-3.6938,0.40634,0.085016,1.4314,0.020317,-0.25427,0.84954,15.872
0.35157,-4.1105,0.42174,0.10195,1.4022,0.021087,-0.28295,0.83257,17.662
-0.32065,-5.2265,0.11156,-0.092988,1.3241,0.005578,-0.35978,0.7871,22.458
0.38223,-4.7539,-1.0848,0.11085,1.3571,-0.054241,-0.32724,0.80636,20.427
-0.40852,-6.5114,-1.7812,-0.11847,1.2341,-0.089062,-0.44822,0.73477,27.979
-0.09711,-5.61,-1.6653,-0.028162,1.2972,-0.083264,-0.38618,0.77148,24.106
-0.37554,-4.8577,-3.0246,-0.10891,1.3499,-0.15123,-0.33439,0.80213,20.873
0.19905,-4.0357,0.10051,0.057724,1.4074,0.0050257,-0.27781,0.83561,17.341
0.30214,-6.6693,-2.0054,0.087622,1.2231,-0.10027,-0.45909,0.72834,28.657
0.037216,-4.4167,-2.1252,0.010793,1.3807,-0.10626,-0.30403,0.82009,18.978
0.28174,-4.0703,0.76178,0.081704,1.405,0.038089,-0.28018,0.8342,17.489
0.77414,-5.8798,0.20168,0.2245,1.2783,0.010084,-0.40475,0.76049,25.265
-0.031236,-4.0127,-1.2944,-0.0090585,1.409,-0.064721,-0.27622,0.83655,17.242
0.054501,-7.1966,-0.062989,0.015805,1.1862,-0.0031494,-0.49539,0.70686,30.923
-0.091593,-5.7436,-2.1387,-0.026562,1.2879,-0.10694,-0.39537,0.76604,24.68
0.065137,-4.8721,-1.0887,0.01889,1.3489,-0.054433,-0.33538,0.80154,20.935
-0.050939,-3.0181,-0.53241,-0.014772,1.4787,-0.026621,-0.20775,0.87706,12.968
0.43405,-5.1485,0.74724,0.12587,1.3295,0.037362,-0.35441,0.79028,22.123
0.023631,-4.9432,0.4846,0.0068529,1.3439,0.02423,-0.34028,0.79864,21.241
-0.007998,-3.8799,-0.95747,-0.0023194,1.4183,-0.047873,-0.26708,0.84196,16.672
0.096482,-3.7796,0.36435,0.02798,1.4253,0.018218,-0.26018,0.84604,16.241
0.24302,-4.3659,-0.59579,0.070476,1.3843,-0.029789,-0.30053,0.82216,18.76
0.043567,-4.9481,-0.81708,0.012634,1.3436,-0.040854,-0.34061,0.79845,21.261
-0.57959,-4.4677,-2.7588,-0.16808,1.3772,-0.13794,-0.30754,0.81801,19.197
-0.18373,-4.6877,-1.9419,-0.05328,1.3618,-0.097093,-0.32268,0.80905,20.142
-0.15926,-6.3087,-4.7857,-0.046187,1.2483,-0.23929,-0.43427,0.74302,27.108
-0.01321,-3.8182,-3.8995,-0.0038309,1.4226,-0.19498,-0.26283,0.84447,16.406
-0.028747,-4.7785,-2.9584,-0.0083368,1.3554,-0.14792,-0.32893,0.80536,20.533
-0.47247,-7.7478,-3.9366,-0.13702,1.1476,-0.19683,-0.53333,0.6844,33.291
0.038673,-5.6677,-2.2661,0.011215,1.2932,-0.1133,-0.39015,0.76913,24.354
-0.40991,-5.4295,-5.3762,-0.11887,1.3099,-0.26881,-0.37375,0.77883,23.33
-0.078319,-4.0516,-0.25875,-0.022712,1.4063,-0.012937,-0.2789,0.83496,17.409
-0.28664,-4.0254,-2.1719,-0.083127,1.4081,-0.1086,-0.27709,0.83603,17.297
0.35637,-4.5351,0.10577,0.10335,1.3725,0.0052885,-0.31218,0.81527,19.487
0.44167,-6.2564,-2.8358,0.12808,1.252,-0.14179,-0.43067,0.74515,26.883
-0.10791,-4.6486,0.61461,-0.031293,1.3645,0.030731,-0.32,0.81064,19.975
0.10258,-5.6849,1.1395,0.029749,1.292,0.056973,-0.39133,0.76843,24.428
-0.15957,-6.0621,-0.13422,-0.046275,1.2656,-0.0067112,-0.4173,0.75307,26.048
-0.022524,-4.0372,-0.081805,-0.0065319,1.4073,-0.0040902,-0.27791,0.83555,17.348
0.2716,-3.7169,-1.0255,0.078765,1.4297,-0.051274,-0.25586,0.8486,15.971
0.41804,-6.248,-0.34181,0.12123,1.2526,-0.017091,-0.43009,0.7455,26.847
-0.10349,-4.0214,-1.1533,-0.030011,1.4084,-0.057664,-0.27682,0.83619,17.28
-0.47328,-6.7657,-3.6694,-0.13725,1.2163,-0.18347,-0.46573,0.72441,29.072
-0.0013933,-3.6662,-1.034,-0.00040406,1.4333,-0.051698,-0.25237,0.85066,15.753
0.18033,-4.7748,-0.99101,0.052294,1.3557,-0.04955,-0.32868,0.8055,20.517
0.18415,-4.5659,0.40153,0.053403,1.3703,0.020076,-0.3143,0.81401,19.619
-0.4912,-4.6772,-4.9534,-0.14245,1.3625,-0.24767,-0.32197,0.80948,20.098
-0.08163,-4.368,0.19276,-0.023673,1.3842,0.009638,-0.30068,0.82207,18.769
-0.029774,-3.698,0.050247,-0.0086344,1.4311,0.0025123,-0.25456,0.84936,15.89
-0.46913,-5.7894,-3.143,-0.13605,1.2847,-0.15715,-0.39853,0.76417,24.877
0.169,-4.3297,-1.3883,0.049009,1.3868,-0.069414,-0.29804,0.82363,18.604
-0.70285,-5.5307,-2.3237,-0.20383,1.3028,-0.11619,-0.38072,0.77471,23.765
-0.24381,-4.0841,-1.1829,-0.070704,1.404,-0.059145,-0.28114,0.83364,17.549
-0.5812,-6.1688,-2.8642,-0.16855,1.2581,-0.14321,-0.42464,0.74872,26.507
0.47624,-6.0988,-1.0209,0.13811,1.263,-0.051044,-0.41982,0.75157,26.206
0.76903,-8.3618,-1.6737,0.22302,1.1046,-0.083684,-0.5756,0.65939,35.93
-0.27984,-5.3923,-0.69945,-0.081153,1.3125,-0.034972,-0.37119,0.78035,23.17
-0.076857,-5.0838,-0.89326,-0.022289,1.3341,-0.044663,-0.34995,0.79292,21.844
-1.1274,-13.241,-5.5998,-0.32696,0.76303,-0.27999,-0.91149,0.46063,56.897
-0.20814,-4.9202,-1.3941,-0.060361,1.3455,-0.069704,-0.33869,0.79958,21.142
-0.50107,-5.31,1.6344,-0.14531,1.3182,0.081719,-0.36552,0.7837,22.816
-0.085288,-3.3213,-0.12022,-0.024734,1.4574,-0.0060108,-0.22863,0.86471,14.271
0.017087,-4.7027,-0.41131,0.0049552,1.3607,-0.020566,-0.32372,0.80844,20.207
0.17281,-3.9677,-1.4368,0.050114,1.4122,-0.071839,-0.27312,0.83838,17.049
-0.18069,-3.8262,-1.852,-0.052399,1.4221,-0.092602,-0.26338,0.84414,16.441
-0.57182,-5.8511,-3.4324,-0.16583,1.2803,-0.17162,-0.40277,0.76166,25.141
-0.027341,-3.6744,-1.0027,-0.0079289,1.4327,-0.050133,-0.25294,0.85033,15.789
0.27101,-5.1073,-0.66387,0.078593,1.3324,-0.033194,-0.35157,0.79196,21.946
-0.13656,-5.3944,-0.44519,-0.039602,1.3123,-0.02226,-0.37133,0.78026,23.179
-0.57503,-14.634,-23.701,-0.16676,0.66551,-1.1851,-1.0074,0.40389,62.882
0.66956,-5.3043,-2.8262,0.19417,1.3186,-0.14131,-0.36513,0.78394,22.792
0.26133,-4.1776,1.2484,0.075786,1.3975,0.062421,-0.28757,0.82983,17.951
0.25379,-7.0524,-2.1509,0.0736,1.1962,-0.10755,-0.48546,0.71273,30.303
0.10524,-5.1985,0.39735,0.03052,1.326,0.019867,-0.35785,0.78825,22.337
0.15986,-8.0518,-1.6485,0.046359,1.1263,-0.082427,-0.55426,0.67202,34.598
-0.16868,-5.5417,-1.4267,-0.048916,1.302,-0.071335,-0.38147,0.77426,23.812
-0.72834,-5.1765,-1.6924,-0.21122,1.3276,-0.084621,-0.35634,0.78914,22.243
0.12196,-5.1187,0.19477,0.03537,1.3316,0.0097387,-0.35235,0.7915,21.994
-0.30238,-4.8651,-1.7214,-0.087692,1.3494,-0.08607,-0.3349,0.80183,20.905
0.3875,-5.5078,1.3253,0.11238,1.3044,0.066265,-0.37914,0.77565,23.666
